author,commits_number,bug_commits_number,total_fix_distance,total_find_bug_time,total_fix_bug_time
Bhaskar Upadhaya,3,1,1.0,15895621.0,15895621.0
Ben Peddell,3,1,1.0,62029909.0,62029909.0
Benedict Wong,3,1,1.0,37463.0,37463.0
Barret Rhoden,4,1,2.0,1.0,4705062.0
Ash Charles,3,2,3.0,131640716.0,146672716.0
Antti Koskipaa,3,1,1.0,3370680.0,3370680.0
Anton Sviridenko,3,1,1.0,3821702.0,3821702.0
Anthony Romano,3,1,1.0,1389469.0,1389469.0
Ankitprasad Sharma,3,1,2.0,882769.0,3142173.0
Andrey Rusalin,3,1,1.0,87521400.0,87521400.0
Andrey Pronin,3,1,1.0,11814229.0,11814229.0
Andrew Pinski,3,1,1.0,24792999.0,24792999.0
Andrew Gallagher,3,1,2.0,99112437.81818181,160804140.0
Andrew Chant,3,2,2.0,3037448.0,3037448.0
Ander Juaristi,3,1,1.0,7208094.0,7208094.0
Alan Liu,3,1,1.0,3363989.0,3363989.0
Adam Nielsen,3,1,2.5,35700986.0,283334065.0
yu-cheng yu,4,1,1.0,1299580.0,1299580.0
Yong Deng,4,1,1.0,8322346.0,8322346.0
Won Kang,4,1,2.0,80648685.0,118511207.0
Wolfgang Rohdewald,4,1,1.3333333333333333,37450110.666666664,49081825.0
Wei-Chun Chao,4,1,1.0,2457794.0,2457794.0
Vivek Unune,6,1,1.0,34463633.0,34463633.0
Tuowen Zhao,4,1,2.0,-5614756.0,6911638.0
Trilok Soni,4,1,3.5,86334260.5,155615631.0
Tomasz Lis,4,1,1.0,9089032.0,9089032.0
Thomas Winter,4,1,1.0,167187.0,167187.0
Thilo Cestonaro,4,1,1.0,641399.0,641399.0
Tao Xu,4,1,1.0,6508467.0,6508467.0
Takeshi Saito,7,1,1.0,2212494.0,2212494.0
Takahiro Hirofuchi,4,1,6.0,192872049.0,278796095.0
Subrahmanya Lingappa,4,2,4.0,69421.0,37715636.0
Stephen Douthit,4,1,2.0,1.0,4808060.0
Stefan-gabriel Mirea,4,1,1.0,3482193.0,3482193.0
Spencer Baugh,4,1,1.0,45010550.0,45010550.0
Sirnam Swetha,4,1,1.0,7602814.0,7602814.0
ShuFan Lee,4,1,1.0,6299648.0,6299648.0
Shenwei Wang,4,1,1.0,51679396.0,51679396.0
Rupjyoti Sarmah,4,1,1.2857142857142858,110802333.85714285,130220749.0
Roman Kubiak,4,1,2.3333333333333335,9544857.0,56607988.0
Ricardo Mendoza,4,1,1.0,189069404.0,189069404.0
Radu Alexe,4,2,2.5,47537419.0,63383225.0
Piotr Stankiewicz,5,2,3.0,103098157.0,200567955.0
Philip Cox,4,1,1.0,4556272.0,4556272.0
Paul Donohue,4,1,1.0,3075787.0,3075787.0
Oskar Senft,4,1,1.0,11142998.0,11142998.0
Oren Duer,4,1,2.0,50635195.0,94283615.0
Ollie Wild,4,1,2.5,19733038.0,313420841.0
Ognjen Galic,4,1,1.6666666666666667,8456389.0,12684542.0
Nagarathnam Muthusamy,4,1,1.0,33420082.0,33420082.0
Mohamed Ghannam,4,1,1.0,2545426.0,2545426.0
Mikhael Goikhman,4,1,1.0,3682975.0,3682975.0
Marcus Wolf,4,1,1.0,255574.0,255574.0
Maoguang Meng,4,1,1.75,87294222.0,113308404.75
Mahipal Challa,4,2,2.0,66422366.0,66422366.0
Leandro Dorileo,4,2,2.0,7171919.0,7171919.0
keita kobayashi,4,1,1.0,24705409.0,24705409.0
Kaihua Zhong,4,1,1.0,4136943.0,4136943.0
Jon Brenner,4,2,4.0,298569812.0,331828180.0
Jay Dolan,4,1,1.0,603396.0,603396.0
Javier Lopez,4,1,2.0,82125409.0,156215735.0
James Schulman,5,1,1.0,912878.0,912878.0
James Harper,4,2,2.0,150047854.0,150047854.0
Jagdish Gediya,4,1,1.0,10154835.0,10154835.0
Jacob Tanenbaum,4,1,1.0,4143626.0,4143626.0
Ian Jamison,4,1,1.0,3857432.0,3857432.0
Hyungwoo Yang,4,1,1.0,12530684.0,12530684.0
Han Nandor,4,2,2.0,29862027.0,29862027.0
Haggai Abramovsky,4,3,3.1,10139589.1,10374400.0
Guoqing Zhang,4,3,4.714285714285714,16925715.42857143,25093237.0
Govindraj Raja,4,1,1.0,14499301.0,14499301.0
Goran Ferenc,4,1,1.0,2506397.0,2506397.0
Glenn Streiff,4,1,1.0,356150020.0,356150020.0
Girish Mahadevan,4,1,1.0,16337130.0,16337130.0
Fan Zhang,4,2,2.0,34504582.0,34504582.0
Eyal Davidovich,4,1,1.0,10368207.0,10368207.0
Erik Kline,4,1,1.8571428571428572,55568441.428571425,70039651.42857143
Eric Andersson,4,1,1.0,116100786.0,116100786.0
Enrico Granata,4,1,1.0,14521722.0,14521722.0
Eelco Chaudron,11,1,1.0,435351.0,435351.0
Dylan Howey,4,1,1.0,5317412.0,5317412.0
Doug Leith,4,1,1.0,177823673.0,177823673.0
David Wragg,4,1,1.3333333333333333,9065095.5,10743906.0
David Summers,4,1,1.0,14443275.0,14443275.0
Daniel Vacek,4,1,1.0,416304.0,416304.0
Chris Fries,4,1,1.0,1700940.0,1700940.0
Brian Behlendorf,4,1,2.5,81636141.5,263876708.0
Bob Ham,4,1,1.0,29542973.0,29542973.0
Balakumaran Kannan,4,1,3.0,6452965.0,111360335.0
Artem Blagodarenko,4,1,1.0,40404834.0,40404834.0
Arseny Maslennikov,4,1,1.0,12517476.0,12517476.0
Andreas Oetken,4,1,1.5,43330996.0,50379424.0
Andreas Brauchli,4,1,2.0,5021564.0,7438540.0
Andrea Claudi,4,1,1.0,351429.0,351429.0
Alon Ziv,4,1,6.0,11863077.0,127877712.0
Alexander Smirnov,4,1,1.0,74729468.0,74729468.0
Alberto Aguirre,4,2,3.0,97812185.0,152741244.0
Ajit Pandey,4,1,1.0,87334.0,87334.0
Zoran Markovic,5,1,2.0,90688590.0,189219328.0
Zong-Zhe Yang,11,1,1.0,4138414.0,4138414.0
Zhichang Yuan,5,3,4.0,58613972.0,102056009.0
Zhao Chen,5,1,1.0,935347.0,935347.0
Yi Sun,5,1,1.0,14919486.0,14919486.0
Y.b. Lu,5,1,1.0,350511.0,350511.0
Xiaowei Song,5,1,1.0,24879313.0,24879313.0
Wei Dong,5,1,6.0,35587843.0,203788106.0
Voon Weifeng,9,1,1.0,330954.0,330954.0
Vidyullatha Kanchanapally,5,1,1.0,16970997.0,16970997.0
Vidya Srinivas,5,1,1.0,3683702.0,3683702.0
Venkat Venkatsubra,5,1,1.0,94761570.0,94761570.0
Venkata Duvvuru,5,1,1.0,5018553.0,5018553.0
Ulrich Weigand,6,1,1.0,109735470.0,109735470.0
Subodh Nijsure,5,1,1.0,12492187.0,12492187.0
Steve Rutherford,6,3,3.0,91894180.0,91894180.0
Slava Shwartsman,5,1,1.0,108646990.0,108646990.0
Simon Xiao,5,1,3.0,6223988.0,16322699.0
Shinta Sugimoto,5,2,4.0,588268962.0,588433827.0
Shao Fu,5,1,2.0,9933973.0,21623136.0
Sergey Yanovich,5,1,1.0,3623245.0,3623245.0
Saranya Gopal,5,2,2.0,10618298.0,10618298.0
Sanskriti Sharma,5,1,1.0,7602520.0,7602520.0
Rui Feng,6,2,2.0,8197496.0,8197496.0
Robert Walker,5,1,1.0,17717691.0,17717691.0
Rishabh Bhatnagar,6,1,1.0,1675567.0,1675567.0
Rayagond Kokatanur,5,2,7.0,271743691.0,411748552.0
Rajagopal Venkat,5,1,2.0,63285697.5,211687304.0
Raghav Dogra,5,1,1.0,29735649.0,29735649.0
Qiufang Dai,5,1,1.0,1427223.0,1427223.0
Pierre-Hugues Husson,5,1,1.0,4070340.0,4070340.0
Nan Li,5,1,3.0,7382908.0,15282413.0
Mircea Gherzan,5,1,1.25,60466808.75,72729185.75
Mike Crowe,5,1,1.0,275476087.0,275476087.0
Michael LeMay,5,1,5.0,66.0,409020449.0
Maximilian Luz,5,2,2.0,18470392.0,18470392.0
Marta Rybczynska,5,1,1.0,3603618.0,3603618.0
Marina Varshaver,5,1,1.0,7915982.0,7915982.0
Ma Jun,6,1,1.0,44207931.0,44207931.0
Luca Olivetti,5,1,3.0,161140584.0,392071335.0
Li Xu,5,2,2.0,6632333.0,6632333.0
Lior Cohen,5,1,2.5,9246701.5,20319814.0
KV Sujith,5,1,4.0,74790967.0,143135541.0
Kristian Klausen,6,1,1.0,504895.0,504895.0
Kozlov Sergey,5,1,1.0,4090339.0,4090339.0
Khouloud Touil,6,1,1.0,255010.0,255010.0
Kenjiro Nakayama,5,1,1.0,4851742.0,4851742.0
Kemi Wang,5,2,3.0,3023098.0,40520435.0
Kei Tokunaga,5,1,2.3333333333333335,62368604.333333336,264582917.66666666
Kapileshwar Singh,5,1,1.0,23503471.0,23503471.0
Kalyan Thota,8,1,1.0,5091507.0,5091507.0
Junwei Hu,5,1,1.375,272251.0,306030.5
Jun Chen,5,1,2.0,76129692.0,139533414.0
Julien Grossholtz,5,1,1.0,2420571.0,2420571.0
John Muir,5,1,3.0,191977931.0,281365097.0
jiada wang,5,2,2.0,48297052.0,48297052.0
Jerome Anand,5,3,3.0,13901878.0,13901878.0
Jeff Barnhill,5,1,1.0,259968.0,259968.0
Jan Niehusmann,5,1,1.0,2289793.0,2289793.0
Jacob Siverskog,5,1,1.0,53014495.0,53014495.0
Jackie Li,5,1,1.0,816628.0,816628.0
Ivan Hu,5,1,1.0,36830956.0,36830956.0
Horatiu Vultur,24,1,1.0,307977.0,307977.0
Horace Chen,5,1,1.0,2084903.0,2084903.0
Helmut Klein,5,1,1.0,14322162.0,14322162.0
Hechao Li,5,1,1.0,4396445.0,4396445.0
Harry Morris,5,1,1.0,14508446.0,14508446.0
Gu JinXiang,5,1,1.0,6129926.0,6129926.0
Greg Suarez,5,1,1.0,4477094.0,4477094.0
Gangfeng Huang,5,1,1.0,55600016.0,55600016.0
Furquan Shaikh,5,1,1.0,3494977.0,3494977.0
Forrest Liu,5,1,2.0,20453608.25,23033726.75
Ethan Lien,5,1,1.0,16943583.0,16943583.0
Erwan Velu,6,1,1.0,4082710.0,4082710.0
Erico Nunes,5,1,2.0,2046438.0,2110563.0
Eric Jeong,5,1,1.5,6408507.0,9692631.0
Dingchen Zhang,5,1,1.0,10881533.0,10881533.0
Diego Dorta,5,1,1.0,5810681.0,5810681.0
David Bauer,6,1,1.0,17918066.0,17918066.0
Daniel Campello,6,1,1.0,5363462.0,5363462.0
Christina Jacob,5,1,1.0,787773.0,787773.0
Christian Kellner,5,1,1.0,11777975.0,11777975.0
Bartlomiej Dudek,5,2,2.0,20631164.0,20631164.0
Avi Fishman,5,1,1.0,612241.0,612241.0
Austin Christ,5,1,1.0,1747075.0,1747075.0
Ashley Lai,5,2,4.0,133815620.0,187203748.0
Aravinda Prasad,5,1,1.0,10803999.0,10803999.0
Anoob Soman,5,1,1.5,11464311.0,11513565.0
Allen Yan,5,1,1.0,16515115.0,16515115.0
Alexey Perevalov,5,1,1.0,32269139.0,32269139.0
Alexandr Smirnov,5,1,3.0,237173393.0,290281467.0
Alexandre GRIVEAUX,5,1,1.0,13558738.0,13558738.0
Alexander Bersenev,7,1,2.0,14245357.0,48507565.0
Adi Nissim,5,1,1.0,5596664.0,5596664.0
Abhijeet Kumar,5,1,1.0,10452615.0,10452615.0
Zhongzhu Liu,6,1,1.0,12154728.0,12154728.0
Yoshiki Komachi,7,1,1.0,3875120.0,3875120.0
yong mao,7,1,3.0,18555591.0,58682325.0
Yana Esina,6,2,3.0,14269247.0,15661274.0
Xue Liu,6,1,1.0,787461.0,787461.0
Xavier Deguillard,6,2,6.0,4764879.75,184254411.0
Wenpeng Liang,10,1,1.0,1173608.0,1173608.0
Weilin Chang,6,1,1.0,86412.0,86412.0
Weike Chen,6,1,2.0,1909753.0,50797981.0
Vikas Gupta,6,2,2.0,7597455.0,7597455.0
Vijay Viswanath,6,2,2.0,18132134.0,18132134.0
Vabhav Sharma,6,1,2.0,33628517.0,44133403.0
Tzipi Peres,6,1,1.0,8459830.0,8459830.0
Troy Tan,6,1,2.0,22766031.0,111257822.0
Tri Vo,6,1,1.0,600727.0,600727.0
Thomas Pfaff,6,1,2.0,335873.0,227141008.0
Stefan Chulski,6,3,3.0,1693136.0,1693136.0
Shaobo Xu,6,2,3.666666666666667,55997848.0,75897195.0
Shane Wang,6,1,1.0,277456635.0,277456635.0
Sanidhya Kashyap,6,2,2.0,72074957.0,72074957.0
Sandeep Tripathy,6,1,1.0,1338409.0,1338409.0
Sandeep Singh,6,2,2.0,61451074.0,61451074.0
Robert Lippert,6,1,2.0,25054127.0,43411999.0
Qing Huang,6,1,1.0,653378.0,653378.0
Purushottam Kushwaha,6,1,1.0,440905.0,440905.0
Przemyslaw Gaj,6,1,1.0,2032508.0,2032508.0
Praveen Madhavan,6,1,1.0,72069137.0,72069137.0
Prasad Sodagudi,6,1,1.0,10866704.0,10866704.0
Piotr Bugalski,6,2,5.0,11060774.0,35004947.0
Pierre Tardy,6,2,4.0,158834717.0,482688641.0
Oussama Ghorbel,6,1,3.0,81178124.0,164401971.0
Nikhil Mahale,6,2,2.0,7376767.0,7376767.0
Nick Terrell,6,1,2.0,11006536.0,24037944.0
Nandita Dukkipati,6,1,1.0,102254795.0,102254795.0
Murthy Bhat,6,1,1.0,9397655.0,9397655.0
Michael Moese,6,1,1.0,50740555.0,50740555.0
Michael Hund,6,1,2.2,184502386.1,450730464.0
Maximilian Schneider,6,1,1.0,181034093.0,181034093.0
Mark Tomlinson,6,1,1.0,100123772.0,100123772.0
Mario Schuknecht,6,2,8.0,208928672.0,261710295.0
Maria Dimakopoulou,6,1,1.0416666666666667,15282939.5,15947415.0
Larry Woodman,6,1,1.5,265196351.5,341227119.0
Lance Ortiz,6,1,2.0,13070503.0,194181505.0
Kevin Brodsky,6,1,1.0,30229607.0,30229607.0
Karoly Pados,6,1,1.0,9585052.0,9585052.0
Justin Skists,6,1,1.0,383848.0,383848.0
Jun Piao,6,1,1.0,23676327.0,23676327.0
Jeremy Soller,6,2,2.0,4366784.0,4366784.0
Jaechul Lee,6,1,2.6666666666666665,45273385.333333336,64697670.0
Jack Yu,9,2,2.0,1400159.0,1400159.0
Jacky Bai,6,1,1.0,17248515.0,17248515.0
Hongwei Zhang,6,1,1.0,3249785.0,3249785.0
Haggai Abramonvsky,6,1,2.5,12046124.0,85134984.0
Guillaume Gardet,6,1,1.0,5335586.0,5335586.0
G Kranthi,6,1,1.0,187899.0,187899.0
Giuseppe Barba,6,2,3.0833333333333335,55962393.583333336,72202242.41666666
Freddy Xin,6,1,1.0,175991860.0,175991860.0
Francis Yan,6,2,2.0,64220180.0,64220180.0
Eric Caruso,6,1,1.0,3628188.0,3628188.0
Erel Geron,7,1,1.0,2343121.0,2343121.0
Douglas Fuller,6,1,1.0,115458426.0,115458426.0
Divya Indi,6,1,1.0,10100286.0,10100286.0
Denis Osterland,6,1,1.0,2929872.0,2929872.0
Deepak Khungar,6,1,1.0,16016821.0,16016821.0
David Laight,7,1,1.0,4805378.0,4805378.0
David Dai,12,1,1.0,28482150.0,28482150.0
Dan Robertson,6,1,1.0,2311659.0,2311659.0
Cosmin-Gabriel Samoila,6,1,1.0,174862.0,174862.0
Bhanu Gollapudi,6,1,2.3333333333333335,86196498.66666667,251475546.0
Ben Chuang,9,1,1.0,13917916.0,13917916.0
Avinash Repaka,6,1,1.0,76767202.0,76767202.0
Ariej Marjieh,6,1,1.5555555555555556,11635275.111111112,23898592.0
Andrew Honig,6,1,1.0,63920487.0,63920487.0
Amir Hanania,6,1,3.5,24470228.5,168407754.0
Alin Nastac,6,3,3.25,15885442.75,18573432.0
Alexander Kappner,6,2,2.0,4901783.0,4901783.0
Aleksei Gimbitskii,6,1,1.0,1718311.0,1718311.0
Akash Gajjar,6,1,1.0,15745100.0,15745100.0
Ajay Joshi,6,2,3.0,7996272.0,7996272.0
Zi Yan,7,2,2.0,4888659.0,4888659.0
Zeng Tao,7,1,1.0,40001649.0,40001649.0
Yalin Wang,7,1,2.0,82474528.0,139534670.0
Wan Zongshun,7,3,5.1,9584986.2,86903273.0
Vishal Mahaveer,7,1,2.0,16415826.0,63006063.0
Vanessa Maegima,7,1,1.3333333333333333,9004299.0,19507423.0
Tony Xie,7,1,1.0,1477208.0,1477208.0
Suraj Sumangala,7,1,2.4285714285714284,184617748.57142857,284956178.0
Stuart Hodgson,7,1,1.0,39691024.0,39691024.0
Stanislav Kholmanskikh,7,1,1.0,697340.0,697340.0
shamir rabinovitch,7,1,1.0,337930.0,337930.0
Shaker Daibes,7,1,1.0,406719.0,406719.0
Shachar Raindel,7,2,2.0,82840186.0,82840186.0
Sangwook Lee,7,1,1.0,133753155.0,133753155.0
Sandeep Maheswaram,23,1,1.0,2383918.0,2383918.0
Sainath Grandhi,7,1,1.0,12934920.0,12934920.0
Rik Snel,7,1,1.0,372334101.0,372334101.0
Raveendra Padasalagi,7,1,1.0,27817927.0,27817927.0
Praveen Paneri,7,1,4.0,1354436.0,16346331.0
Peter Krystad,12,1,2.5,1.0,1530688.5
Ondrej Kozina,7,1,1.0,6133700.0,6133700.0
Nobuo Iwata,7,1,2.0,31113030.0,102861341.0
Nick Cheng,7,1,3.0,87171152.0,202459193.0
Nagadheeraj Rottela,7,1,1.0,1797980.0,1797980.0
Michal Rostecki,12,1,1.0,2140687.0,2140687.0
Mauro Rossi,7,1,1.0,94583.0,94583.0
Matthew Minter,7,1,1.0,8348683.0,8348683.0
Matt Chen,7,1,1.0,11527262.0,11527262.0
Matjaz Hegedic,7,1,2.0,1208636.0,1535249.0
Marc St-Jean,7,2,5.0,19403844.0,635171593.0
Marc Orr,7,1,2.6666666666666665,1.0,22250252.0
Maggie Zhang,7,1,1.0,110316053.0,110316053.0
Luka Perkov,7,1,1.0,90252365.0,90252365.0
Long Cheng,8,1,1.0,4187660.0,4187660.0
Kelvin Cao,7,1,2.0,4132527.0,41527322.0
Juliet Kim,8,2,2.0,1275276.0,1275276.0
Jolly Shah,7,1,1.0,3158703.0,3158703.0
Johan Fjeldtvedt,7,1,2.0,703594.0,1813135.0
Jim Snow,7,1,1.0,20094955.0,20094955.0
Jim Davis,7,1,1.5,18440062.0,29487044.0
Jie Deng,7,1,1.0,1046694.0,1046694.0
Jianxin Pan,13,1,1.0,11509371.0,11509371.0
Jean-Christophe Trotin,7,1,1.0,3345955.0,3345955.0
Jan-Marek Glogowski,7,1,2.0,0.0,2857615.0
James Prestwood,7,1,2.0,4771148.0,7753877.0
Ivan Delalande,8,1,1.0,414255.0,414255.0
Huibin Hong,7,1,3.0,910700.0,15904367.0
Hebbar Gururaja,7,1,1.3333333333333333,39977941.333333336,45366271.0
Hassan Naveed,7,1,4.0,13763168.0,23139306.0
Harunobu Kurokawa,7,1,2.0,79263718.0,105077560.0
Grzegorz Andrejczuk,13,1,1.0,895482.0,895482.0
Gabriel Somlo,7,1,1.0,1209640.0,1209640.0
Francesco Virlinzi,7,1,7.0,4452941.5,148113286.0
Fariya Fatima,7,1,2.0,104430008.0,109962470.0
Eric Biederman,7,1,2.5,103304610.5,326986383.0
Egor Pomozov,7,2,2.0,699840.0,699840.0
Duncan Laurie,7,2,4.222222222222222,110714943.44444445,275375779.0
Dengcheng Zhu,7,1,1.0,10619287.0,10619287.0
Dave Penkler,7,2,2.5,30232596.5,37459807.0
Chris Elston,7,1,4.5,38938933.5,173988006.0
Charles McLachlan,7,1,1.0,4341771.0,4341771.0
Chao Fu,7,1,1.0,49350490.0,49350490.0
Brad Mouring,7,1,2.0,2725924.0,13889015.0
Antonio Murdaca,7,1,1.0,5956234.0,5956234.0
Alexander Tsoy,12,1,1.0,285726.0,285726.0
Alexander Couzens,7,1,1.0,24458562.0,24458562.0
Adrian Alonso,7,2,2.0,19491268.0,19491268.0
Aditya Shankar,7,2,2.0,70773784.0,70773784.0
Adam Wallis,7,1,1.0,5410510.0,5410510.0
Adam Langley,7,1,3.0,19345207.0,359118344.0
Abhishek Goel,7,1,1.0,29883866.0,29883866.0
Zeng Zhaoming,8,1,1.8571428571428572,192915611.7142857,255892687.7142857
Yelena Krivosheev,8,1,1.0,5433489.0,5433489.0
Yamin Friedman,10,2,2.0,21263304.0,21263304.0
Vishal Thanki,8,1,1.0,12542273.0,12542273.0
Steven Capper,8,1,1.0,104920751.0,104920751.0
Sreedhara DS,8,1,1.0,166041630.0,166041630.0
Ryan Grimm,8,1,2.0,15090107.5,18451944.0
Rongrong Zou,8,2,2.0,5633215.0,5633215.0
Roland Kammerer,8,1,1.0,98785.0,98785.0
Rob Swindell,8,1,2.0,12866543.0,51466167.0
Rafael Antognolli,9,1,1.0,660789.0,660789.0
QingFeng Hao,8,1,1.0,10357145.0,10357145.0
Pradeep Bhat,8,1,4.0,30286026.53846154,53150337.0
Pierre Moreau,8,1,2.0,-17611167.0,37716194.0
Pi-Cheng Chen,8,1,1.0,1343752.0,1343752.0
PC Liao,8,2,4.0,91046683.0,160458670.0
Omer Peleg,8,2,2.0,7712517.0,7712517.0
Ola Olsson,8,1,1.0,15155840.0,15155840.0
Mykola Lysenko,8,1,1.0,10303567.0,10303567.0
Min He,8,1,2.0,18484130.0,25085140.0
Michael Shych,8,1,1.5,17933831.0,35867659.0
Markus Brunner,8,1,1.0,2659526.0,2659526.0
Marek Kwaczynski,8,2,5.6,75085418.4,113505685.8
Manjunatha Halli,8,1,1.0,257118741.0,257118741.0
Maithili Hinge,8,1,2.3333333333333335,52581041.0,103426368.0
Linus Luessing,8,2,3.4,54506186.2,78346133.2
Kevin Darbyshire-Bryant,8,1,1.2857142857142858,820469.2857142857,1148657.0
Junjie Mao,8,1,1.0,1506926.0,1506926.0
Jordan Niethe,38,1,1.0,1476432.0,1476432.0
Jim Bride,8,2,4.6,26536085.6,33658261.2
Jan Kardell,8,1,1.0,13210396.0,13210396.0
Ilia Lin,8,3,3.0,13534372.0,13534372.0
Huang Zijiang,10,1,1.0,385127.0,385127.0
Hsin-Hsiung Wang,13,1,1.0,5146293.0,5146293.0
