author,commits_number,bug_commits_number,total_fix_distance,total_find_bug_time,total_fix_bug_time
Gregoire Pichon,8,1,1.0,7777490.0,7777490.0
Graham Moore,8,1,1.0,11345233.0,11345233.0
Frank Mayhar,9,1,2.857142857142857,130922023.85714285,263501783.0
Florian Meier,8,1,1.5,107039451.25,137233403.0
Donald Sharp,8,1,1.0,1173470.0,1173470.0
Dilip Kota,11,1,1.0,906298.0,906298.0
Cristina Ciocan,8,4,6.666666666666666,42785046.0,155204262.0
CQ Tang,8,1,2.0,91338209.5,162609291.0
Chris Novakovic,8,1,1.0,1702311.0,1702311.0
Chintan Pandya,8,2,3.0,30114914.0,61627109.0
Carl Huang,8,1,1.0,1507310.0,1507310.0
Brad Bishop,8,2,6.0,9509.0,13559164.0
bob picco,8,1,1.0,2813782.0,2813782.0
Benjamin Beichler,8,3,3.0,32706712.0,32706712.0
Arun Chandran,8,2,9.0,13438669.666666668,93187319.22222222
Armando Visconti,8,1,1.0,273428833.0,273428833.0
Ansis Atteka,8,1,1.0,104335425.0,104335425.0
Andrei Varvara,8,1,1.0,139099823.0,139099823.0
Anders Darander,8,1,1.0,80835922.0,80835922.0
Anders Berg,8,1,2.5,60347869.5,112765287.0
Alex Lu,8,2,2.0,10938400.0,10938400.0
Ahmed Abdelsalam,10,2,2.666666666666667,16551480.0,35150196.0
Agustin Vega-Frias,8,2,2.0,5577966.0,5577966.0
Aditya Swarup,10,1,1.0,2154265.0,2154265.0
Adam Zerella,8,1,1.0,7607958.0,7607958.0
Zain Wang,9,1,1.6,73258276.2,101616066.0
Vennila Megavannan,9,1,2.857142857142857,16802393.0,52380219.28571428
Timo Wischer,9,2,2.0,12425937.0,12425937.0
Terje Bergstrom,9,2,2.0,65771393.0,65771393.0
Tariq Saeed,9,1,1.0,21686261.0,21686261.0
Taras Kondratiuk,9,2,2.0,8610250.0,8610250.0
Sri Deevi,9,1,4.25,154993568.75,206805279.75
Satish Ashok,9,3,4.5,218022582.0,222128162.0
Roman Yeryomin,9,1,1.0277777777777777,4979033.972222222,4979034.0
Richard Sailer,9,1,1.0,6730867.0,6730867.0
Richard Haines,10,3,3.4,97137600.2,99552975.0
Rana Shahout,9,4,8.5,29108341.0,106408567.0
Ramiro Oliveira,9,1,1.0,5675255.0,5675255.0
Rafal Ozieblo,9,3,4.0,37494995.0,119684460.0
Po Liu,14,5,7.0,37941520.0,110038138.0
Peter Geis,9,1,2.0,1571084.0,11732404.0
Oskari Lemmela,9,1,1.0,36151254.0,36151254.0
Nikesh Oswal,9,2,2.0,58756806.0,58756806.0
Mike Maloney,9,1,1.0,3771898.0,3771898.0
Maxim Altshul,9,1,1.0,11551132.0,11551132.0
Matt Mullins,9,1,2.0,5363348.0,6590752.0
Matti Aaltonen,9,1,1.0,278721118.0,278721118.0
Marco Angaroni,9,1,1.0,3545500.0,3545500.0
Manoj Kumar,9,1,2.0,26317805.0,30425027.5
Maksim Salau,9,1,1.0,1558805.0,1558805.0
Liming Sun,9,3,3.0,48230844.0,48230844.0
Ingi Kim,9,1,1.0,37699361.0,37699361.0
Ilya Maximets,9,1,1.0,874777.0,874777.0
Henry Burns,9,1,1.0,511806.0,511806.0
Helmut Buchsbaum,9,1,1.0,226519.0,226519.0
Hamish Martin,10,1,1.0,21935594.0,21935594.0
GhantaKrishnamurthy MohanKrishna,9,5,6.0,51659859.0,81875594.0
Gaurav Minocha,9,1,4.0,8703355.0,163811393.0
Francesco Fusco,9,1,1.0,93280188.0,93280188.0
Eunbong Song,9,1,2.5,34342215.0,115730150.0
Eric Garver,9,2,2.0,3453361.0,3453361.0
Emiliano Ingrassia,9,1,1.5,18583552.5,27853394.0
Einar Lueck,9,1,2.4,89324478.0,174021692.2
Dmitry Fomichev,9,1,1.0,735305.0,735305.0
Daniel Jeong,9,2,3.0,211248459.0,309380027.0
chunfan chen,9,1,1.0,1729991.0,1729991.0
Christophe Kerello,15,1,1.0,15328987.0,15328987.0
Christian Pellegrin,9,2,4.5,269129628.0,471047841.0
Christian Hemp,9,1,3.0,44999040.0,180723678.0
Chris Friesen,9,1,1.8333333333333333,47837597.166666664,61986692.0
Catalin Vasile,9,2,3.1333333333333333,42983827.93333333,92181552.8
Bogicevic Sasa,9,1,1.0,11784483.0,11784483.0
Azhar Shaikh,9,2,3.0,28019765.666666664,28149731.0
Andri Yngvason,9,1,1.0,109820.0,109820.0
Andrew Zaborowski,9,1,1.0,29423871.0,29423871.0
Alexandre Rames,9,1,1.0,72845606.0,72845606.0
Aleksey Babahin,9,1,2.5,19174964.0,175608468.0
Alain Knaff,9,1,1.0,187326709.0,187326709.0
Abhishek Pandit-Subedi,23,1,1.0,2634370.0,2634370.0
Yao Yuan,10,1,1.0,81640176.0,81640176.0
Yangyang Li,11,2,2.0,31949314.0,31949314.0
Yair Shachar,10,1,1.0,25563219.0,25563219.0
Wen Xiong,10,1,1.0,12608588.0,12608588.0
Vishwanath Pai,10,3,3.0,12030064.0,12030064.0
Vijay Immanuel,10,1,1.0,5395939.0,5395939.0
Tom Murphy,11,1,1.0,3427435.0,3427435.0
Sunil Muthuswamy,10,2,2.0,8451094.0,8451094.0
S Twiss,10,2,2.0,261874474.0,261874474.0
Steve Lin,10,1,1.0,13676670.0,13676670.0
Stephen Bates,10,1,1.0,1161308.0,1161308.0
Stephen Barber,10,2,2.0,83704299.0,83704299.0
Stanislav Lisovskiy,34,1,1.0,4129856.0,4129856.0
Srinivas Dasari,10,1,1.0,669709.0,669709.0
Siva Reddy,2,1,1.0,584870.0,584870.0
Shubhangi Shrivastava,10,2,3.0,1102710.0,10598301.0
Rick Edgecombe,11,1,1.0,2753961.0,2753961.0
Prasad Kanneganti,10,1,1.0,515061.0,515061.0
Pawan Gupta,10,2,2.0,8145902.0,8145902.0
Pavel Tikhomirov,10,1,1.0,62131191.0,62131191.0
Nicolas Royer,10,1,3.6666666666666665,135205364.0,233636369.0
Naidu Tellapati,10,2,2.0,14221134.0,14221134.0
Murton Liu,10,1,1.0,2416083.0,2416083.0
Mikhail Zaslonko,10,1,1.0,3008292.0,3008292.0
Michio Honda,10,1,2.111111111111111,71635332.0,120315199.22222222
Micah Morton,10,2,2.0,28373414.0,28373414.0
Matt Schulte,10,1,2.0,132299586.0,133054429.0
Mathieu Olivari,10,2,5.0,14731893.074074075,59542411.14814815
Matheus Castello,11,2,3.0,35390355.0,36989545.0
Markus Grabner,10,1,4.0,185305613.0,239015836.0
Lee Duncan,10,1,1.5,45642025.5,47686828.0
Krystian Garbaciak,10,2,2.0,244550592.0,244550592.0
Komal Shah,10,1,6.0,27819524.0,270812368.0
Kittipon Meesompop,10,1,1.0,16944925.0,16944925.0
Kent Gibson,12,2,3.0,11410315.0,10192484.0
Jun Gao,10,1,1.0,13981593.0,13981593.0
John Barberiz,10,1,1.0,2064753.0,2064753.0
Jia Zhang,10,1,1.0,1931805.0,1931805.0
Jiaxin Yu,10,1,1.0,311742.0,311742.0
Jian Hu,10,4,6.833333333333334,20129369.166666668,33356163.0
Jens Kuske,10,1,1.0,659946.0,659946.0
Jeffrey Carlyle,10,1,1.0,297260488.0,297260488.0
Jean-Michel Hautbois,10,1,1.0,10199083.0,10199083.0
Jaska Uimonen,13,2,2.0,1520569.0,1520569.0
Haixia Shi,10,1,1.0,472337.0,472337.0
Graeme Smecher,10,1,1.0,21799790.0,21799790.0
Eyal Reizer,10,2,2.0,1948497.0,1948497.0
Eugene Korenevsky,10,1,1.0,37003124.0,37003124.0
Eric Ren,10,1,1.0,4149743.0,4149743.0
Elen Song,10,2,4.0,52984598.0,217151059.0
Dave Taht,10,2,2.0,3085694.0,3085694.0
Daniel Mentz,10,1,1.0,1525281.0,1525281.0
Dan Ehrenberg,10,2,3.2857142857142856,103586941.14285715,210600663.0
Chen Zhong,10,1,1.3333333333333333,38098443.0,43353581.0
Cathy Avery,11,1,2.0,17000060.0,23644956.0
Brian Welty,10,1,1.0,93228798.0,93228798.0
Brian Vazquez,10,1,1.0,349058.0,349058.0
Bintian Wang,10,1,1.0,71128199.0,71128199.0
Bill O'Donnell,10,1,1.0,570088.0,570088.0
Ben Segall,10,2,3.833333333333333,181196141.19047618,246754913.1666667
Benoit Goby,10,1,1.0,53153190.0,53153190.0
Balaji Pothunoori,10,1,1.0,16590590.0,16590590.0
Arun Murthy,10,1,2.0,135631806.0,180849785.0
Arianna Avanzini,10,3,6.0,66404498.0,116709618.0
Andy Honig,10,1,2.0,55086975.0,214696708.0
Andreas Pape,10,1,2.0,1.0,22106475.0
Amber Jain,10,1,2.0,34946871.0,244943912.0
Alexandra Yates,10,2,2.0,49503269.0,49503269.0
Zumeng Chen,11,1,1.0,21309206.0,21309206.0
yuan linyu,11,1,1.0,249156.0,249156.0
Xiao Ni,11,1,1.5,6532427.5,13084297.0
Wincy Van,11,2,5.333333333333334,24766035.888888888,129674426.8888889
Wen He,11,1,1.0,4481464.0,4481464.0
Venkat Gopalakrishnan,11,2,3.0,50431926.0,83038450.0
Suwan Kim,11,1,1.0,4773756.0,4773756.0
srinivas pandruvada,11,1,2.5,96959558.0,143861275.0
Simon Xue,11,2,2.5,10143350.0,13524466.0
Shaun Tancheff,11,3,3.0,63622868.0,63622868.0
Sergio Prado,11,1,1.0,25915697.0,25915697.0
Ruchika Gupta,11,1,2.4705882352941178,47608711.058823526,125004425.58823529
Rony Efraim,11,3,5.5,151772822.0,257285502.0
Radu Pirea,12,1,1.0,10515729.0,10515729.0
Rabie Loulou,11,2,2.333333333333333,14446460.0,13238070.0
Philippe Cornu,11,1,1.0,76988.0,76988.0
Pawel Dembicki,14,2,2.5,4563118.5,4772723.0
Neelesh Gupta,11,2,2.0,168781156.0,168781156.0
Naveen Singh,11,1,1.0,206831651.0,206831651.0
Naveen M,11,1,2.0,13016243.0,20349798.0
Nandor Han,11,1,1.0,1314892.0,1314892.0
Moshe Lazer,11,1,1.0,5262374.0,5262374.0
Michael Tokarev,11,1,4.0,146553863.0,399382163.0
Michael Dalton,11,1,1.0,3253922.0,3253922.0
Max Krasnyansky,11,1,9.0,11482349.0,369422209.0
Matt Brown,11,4,6.666666666666667,24325844.333333332,55247019.0
Mark Asselstine,11,1,1.0,70693539.0,70693539.0
Marc Titinger,11,2,4.0,22625074.5,81097751.0
Manoj Naik,11,1,4.666666666666667,85669272.0,360054653.0
Manfred Rudigier,11,2,5.0,81964084.0,250849981.66666666
Luwei Kang,11,2,2.0,28868870.0,28868870.0
Lukasz Pawelczyk,11,2,2.0,172181761.0,172181761.0
Lennart Poettering,11,1,1.5,65033425.75,122174911.75
Lazar Alexei,11,1,1.0,2571466.875,2571466.875
Lakshmi Ramasubramanian,11,3,3.866666666666667,5737985.2,7978042.0
Jules Maselbas,11,2,2.0,6873705.0,6873705.0
Jonathan Kim,14,2,2.916666666666667,3664338.5833333335,5525643.0
Johan Korsnes,11,4,4.666666666666667,7483410.0,8002942.0
Jim Baxter,11,1,1.0,36834899.0,36834899.0
Jerry Chu,11,2,2.9,66515080.2,115629551.3
Ihar Hrachyshka,11,2,2.0,42440753.0,42440753.0
Hridya Valsaraju,11,1,1.0,3012305.0,3012305.0
Hong Xu,11,1,1.0,1093690.0,1093690.0
Hiraku Toyooka,11,1,1.3333333333333333,127746449.66666667,175008915.0
Duson Lin,11,1,1.0,14413747.0,14413747.0
Dragan Cvetic,11,3,3.0,9864066.0,9864066.0
Dongpo Li,11,3,4.25,64956673.0,103348644.0
David Riley,11,1,1.0,158261809.0,158261809.0
Courtney Cavin,11,2,2.0,5442511.0,5442511.0
CK Hu,10,2,4.0,37197174.5,122649138.0
chunhui dai,11,1,1.0,16254675.0,16254675.0
Chin-Yen Lee,11,1,1.0,3963823.0,3963823.0
Charles-Antoine Couret,11,3,3.5,84849480.5,102906012.0
Chao Fan,11,3,3.0,37143065.0,37143065.0
Brandon Streiff,11,3,5.0,29502890.333333332,59939229.0
Bitan Biswas,11,1,1.0,8221890.0,8221890.0
Bill Kuzeja,11,1,1.1666666666666667,1373142.0,1589670.0
Bich HEMON,11,2,2.0,30861237.0,30861237.0
Ashish Samant,11,1,1.0,910566.0,910566.0
Anton Arapov,11,1,2.0,160962297.0,167046477.0
Alex Sierra,18,1,1.0,2489303.0,2489303.0
Alexei Potashnik,11,1,1.0,2904613.0,2904613.0
Adrien Schildknecht,11,1,1.0,814757.0,814757.0
Zheng Yan,12,1,2.0,50164037.0,219918830.0
Yuan Kang,12,1,8.0,42270131.0,224165962.0
Yossi Kuperman,12,1,1.0,3530851.0,3530851.0
Wojciech Dubowik,12,1,1.0,533029.0,533029.0
Vivek Kasireddy,16,2,2.0,773815.0,773815.0
Vinayak Kale,12,1,1.0,71793876.0,71793876.0
Tony Wu,12,1,3.0,110160154.0,110160158.0
Stanislav Nijnikov,12,1,2.0,1.0,28423042.0
Sriram R,18,3,3.0,35454204.0,35454204.0
Sarangdhar Joshi,12,1,1.7142857142857142,44246025.28571428,52236254.0
Ramesh Babu,10,3,3.571428571428571,10216672.57142857,15421798.0
Pei Zhang,12,1,1.0,856372.0,856372.0
Paul Chaignon,12,1,1.0,2864982.0,2864982.0
Patrick Ohly,12,1,1.0,325525348.0,325525348.0
Oleksandr Suvorov,19,1,1.0,13329553.0,13329553.0
Olav Haugan,12,1,1.0,7771356.0,7771356.0
Moses Reuben,12,1,2.5,37474075.0,95314511.0
Michael Olbrich,12,1,1.0,93221235.0,93221235.0
Matvejchikov Ilya,12,1,1.0,204382262.0,204382262.0
Matthew Finlay,12,1,1.0,5974943.0,5974943.0
Mathieu Xhonneux,12,1,2.0,23061783.0,35264534.0
Marcel Apfelbaum,12,1,4.333333333333333,66070988.0,150785912.0
KT Liao,12,1,2.0,8232380.0,14150040.0
Krister Johansen,12,3,3.0,200584380.0,200584380.0
Kairui Song,13,2,2.0,9299999.0,9299999.0
Junghak Sung,12,3,4.25,16521824.25,31830263.0
Josef Friedl,12,1,1.0,5512358.0,5512358.0
Jon Maxwell,12,1,1.0,37574887.0,37574887.0
Jintack Lim,12,1,2.5,13278132.0,16657543.0
Jim Lin,12,2,4.0,23265683.0,53266161.0
Hu Ziji,12,1,1.0,12451150.0,12451150.0
Helin Zhang,12,1,5.0,431286.0,23498828.0
Hansjoerg Lipp,12,1,2.0,412426208.0,431911051.0
George Zhang,12,2,8.0,119291332.5,352833278.0
George McCollister,13,1,1.0,12968729.0,12968729.0
Eyal Birger,12,1,1.0,49128043.0,49128043.0
Duane Grigsby,12,2,2.0,6781546.0,6781546.0
Dario Faggioli,12,1,1.5,3841145.0,5880423.0
Chunyu Hu,12,1,1.0,514720.0,514720.0
Chuanhua Han,12,1,1.0,25726414.0,25726414.0
Bruce Wang,12,1,1.0,9323496.0,9323496.0
Bharat Potnuri,12,1,1.0,1818753.0,1818753.0
Ben Whitten,12,1,1.5,28035814.5,38450378.0
Ashish Kumar,13,1,1.0,8448728.0,8448728.0
Ananda Raju,12,1,9.0,12548911.0,347798073.0
Alistair Strachan,12,1,1.0,11509026.0,11509026.0
Adrian Huang,13,2,2.333333333333333,113202614.33333333,142613693.33333334
Aditya Kali,12,1,4.0,1756218.0,14524878.0
Wei-Ning Huang,13,3,3.333333333333333,64628602.333333336,78751300.0
Wei Fang,13,2,2.0,12408925.0,12408925.0
Vladimir Sokolovsky,13,1,2.0,72728221.0,195350629.0
Tung Nguyen,13,2,2.0,37430261.0,37430261.0
Todd Previte,13,1,1.0,703157.0,703157.0
Subbaraya Sundeep,4,1,1.0,30217392.0,30217392.0
Stefan Riedmueller,16,1,1.0,63669073.0,63669073.0
Shunqian Zheng,13,2,2.0,7120327.0,7120327.0
Sathyanarayana Nujella,15,1,1.1666666666666667,10165487.333333334,10167114.0
Sam bobroff,13,3,4.666666666666667,84972398.83333334,130289188.0
Ryan Ding,13,1,1.3333333333333333,17652831.0,17652831.666666668
Rahul Verma,13,1,1.0,619504.0,619504.0
Radu Rendec,13,1,1.0,8276650.0,8276650.0
Qing Xu,13,1,2.0,14688102.0,151182300.0
Qiang Yu,34,1,1.0,2636164.0,2636164.0
Minghsiu Tsai,13,1,1.0,3208140.0,3208140.0
Maxim Shchetynin,13,1,7.5,87455496.33333333,374596816.0
Matthias Fuchs,13,2,2.0,534199229.0,534199229.0
Martin Leung,19,1,1.0,2058348.0,2058348.0
Mark Jackson,13,1,2.0,57499252.0,76164308.0
Li Wang,13,1,3.0,12487754.0,90849533.0
Liang Li,13,1,2.0,1082366.5,3776883.0
Lanqing Liu,14,1,1.0,3542610.0,3542610.0
Kevin Laatz,13,7,9.0,7499983.0,21505966.0
Karthikeyan Ramasubramanian,13,3,3.0,22678847.0,22678847.0
Ka-Cheong Poon,16,6,6.0,6349111.0,6349111.0
Josef Gajdusek,13,1,1.0,4537662.0,4537662.0
Jon Tollefson,13,1,2.0,54306513.0,259609290.0
Jonathan Richardson,13,1,1.0,19077227.0,19077227.0
Johnny Kim,13,2,3.0,12254104.0,13850135.0
JC Kuo,16,1,1.0,25414703.0,25414703.0
Jason Ekstrand,13,2,2.0,7237612.0,7237612.0
Honggang Li,13,1,1.0,3486518.0,3486518.0
Hongchao Zhang,13,1,2.0,2852287.0,48568323.0
Guy Shapiro,13,2,2.75,83826385.5,106757775.5
Guy Martin,13,1,2.0,67147868.0,96268909.0
Gurchetan Singh,27,1,1.0,1286761.0,1286761.0
Gianluca Borello,13,1,8.916666666666666,39481244.0,78916666.66666667
Garlic Tseng,13,3,3.0,56250076.0,56250076.0
Evgeny Plehov,13,1,2.0,15633837.0,29037398.0
Constantine Shulyupin,13,1,1.0,11393453.0,11393453.0
Christophe Lucas,13,1,2.0,24902465.0,273299567.0
Chris Bainbridge,13,1,1.0,32526308.0,32526308.0
Bryan Tan,13,1,1.0,3794468.0,3794468.0
Ayman Bagabas,13,2,2.75,8910625.25,16245252.0
Andreas Schultz,13,1,1.0,73003074.0,73003074.0
Alexandre Mergnat,13,1,1.0,5934902.0,5934902.0
Alaa Hleihel,14,1,2.0,4442035.5,12227399.0
Akshay Adiga,13,3,3.0,6003099.0,6003099.0
Abdiel Janulgue,14,1,1.0,2361804.0,2361804.0
Zhan Liu,17,1,1.0,1041515.0,1041515.0
Yifeng Li,14,1,1.0,84431.0,84431.0
willy tarreau,14,2,7.0,45942755.0,142371120.0
Wei Chen,14,1,1.0,69509416.0,69509416.0
Volodymyr Babchuk,14,2,2.0,38794802.0,38794802.0
Vladislav Yasevich,14,1,3.4,127260175.2,240084151.2
Vincent Legoll,14,1,1.0,1292847.0,1292847.0
Tzu-En Huang,18,4,4.0,4994778.0,4994778.0
Tomoki Sekiyama,14,1,3.0,61499370.0,245159766.0
Tatyana Brokhman,14,1,3.0,96067673.0,185078193.0
Sumit Garg,18,5,5.0,15004242.0,15004242.0
Srikanth Jampala,14,2,2.0,2403269.0,2403269.0
S.j. Wang,14,1,1.0,1113904.0,1113904.0
Simon Que,14,1,1.0,539298.0,539298.0
Sha Zhengju,14,1,2.0,4142548.0,4309386.0
Shawn Nematbakhsh,14,1,1.25,14954068.25,20486863.0
Shamir Rabinovitch,14,6,7.0,12222043.0,38926601.0
Rob Gardner,14,1,1.0,4512616.0,4512616.0
Richard Gong,22,2,2.0,2447114.0,2447114.0
Razmik Karapetyan,14,3,7.0,18301098.333333336,45923302.0
Randy Li,14,1,2.0,-8332209.0,27695824.0
Piotr Sawicki,14,1,1.0,14634749.0,14634749.0
Paul Clements,14,1,4.0,79371817.0,218410667.0
Nathan Zimmer,14,1,1.5,65616675.0,95125264.0
Misono Tomohiro,15,1,1.0,1883781.0,1883781.0
Marco Elver,85,1,1.0,8183892.0,8183892.0
Kazunori MIYAZAWA,14,2,2.5,560303287.5,657106347.0
Kai Huang,14,1,1.0,46177176.0,46177176.0
KaiChieh Chuang,14,1,1.0,497537.0,497537.0
Jon Bloomfield,14,3,3.6,113234154.8,124095563.6
Jiufei Xue,15,1,1.0,9867414.0,9867414.0
Jim Quinlan,18,2,2.888888888888889,57146389.55555555,88464944.0
Jesse Larrew,14,1,4.0,140376384.0,170678678.0
James Ban,14,4,5.0,212329869.0,338816810.0
Hsin-Yi Wang,23,2,2.0,5313358.0,5313358.0
Gen Zhang,14,1,1.0,1099547.0,1099547.0
Fabien Lahoudere,14,1,1.0,9794667.0,9794667.0
Enrico Mioso,14,3,4.0,107163011.0,122575993.0
Eli Cooper,14,2,2.7142857142857144,42663618.14285714,69328378.85714287
Dragos Tarcatu,14,1,1.0,3781694.0,3781694.0
Dongdong Liu,14,1,1.0,28299085.0,28299085.0
Dhaval Shah,14,1,1.0,2162542.0,2162542.0
Darren Trapp,14,4,6.0,36090970.0,52503102.0
Chris Mi,15,4,5.0,11661715.0,17628114.0
chenhui zhao,14,3,4.0,122973002.0,134387906.0
Carl Heymann,14,3,3.0,5062293.0,5062293.0
Bradley Grove,14,1,1.0,194471259.0,194471259.0
Bojan Prtvar,14,1,2.0,11530782.5,44224032.0
Bin Gao,14,2,2.0,42307129.0,42307129.0
Aviya Erenfeld,14,2,4.5,16514942.0,62534892.0
Artur Rojek,14,2,2.0,31323237.0,31323237.0
Ariel Nahum,14,1,1.0,3631272.0,3631272.0
Andrey Gusakov,14,1,1.0,2166491.0,2166491.0
Adit Ranadive,14,1,1.0,9400217.0,9400217.0
