bug,nloc,CCN,function_numbers,token_count,parameter_count
6b6b604215c6,1329,82,17,8179,30
95f0b77ef,94,1,1,611,1
75bf47ebf6b5,42,4,2,321,3
13c589d5b0ac,151,13,3,1023,7
02051ca06371,862,67,27,7014,33
80548b03991f,254,0,0,2028,0
1ea29b39f4c812ec,325,50,13,1951,27
41d2e4949377,102,14,3,707,5
0a53bc07f044,157,12,3,1041,3
84601dbdea36,206,0,0,1211,0
67ab7f596b6adbae,42,0,0,377,0
1453863fb02a,393,65,10,2163,14
f80fb3a3d508,395,22,6,1376,8
0d7df906a0e78,114,0,0,740,0
51fd36738383,193,2,1,1178,1
dce4551cb2ad,72,0,0,536,0
87d5e4155c00,34,0,0,233,0
eac1e731b59e,598,23,14,3174,14
e32ea7e74727,315,0,0,2478,0
d1f1b9cbf34c,120,30,10,889,0
b9be6f18cf9e,888,189,19,5822,41
b8a7a3a66747,275,0,0,1867,0
ef9e1cdf419a3,92,0,0,569,0
b6a2fea39318,1005,32,1,6695,2
4b94ffdc4163,408,0,0,2978,0
d285203cf647,563,0,0,3753,0
5b06bbcfc2c6,13,0,0,122,0
0c72c50f6f93,7,0,0,67,0
a0e72cf12b1a,140,31,8,895,8
ed2f549dc0f6,9,0,0,56,0
666d5b4c742b,37,4,2,223,4
c03f2c536818,540,65,25,2912,49
6a0b6174d35a,1401,5,2,12035,4
f2ae04c45b1a,1043,3,3,8463,3
658bcdae9c67,907,153,29,5865,113
538af88ea7d9de24,60,0,0,493,0
80b28791ff04,63,2,1,373,3
aee636c4809f,126,0,0,743,0
d52c9750f150,106,0,0,756,0
ba82664c134ef,1011,199,53,6400,94
f0f56716fc3e,27,2,2,190,2
12a169e7d8f4,536,3,2,3714,3
19372e2769179dd,28,0,0,209,0
e7175a692765,96,0,0,640,0
1256ea18875d,44,0,0,200,0
f214f915e7db,59,0,0,496,0
4c1ec1f930154,251,6,1,1618,3
668592492409,176,17,6,1081,12
bcdbde433542,14,0,0,80,0
c25323c07345,15,5,1,111,1
f409079bb678,10,0,0,96,0
3b463ae0c626,233,0,0,1431,0
36e8164882ca,16,0,0,92,0
4c3523623dc0,2911,231,44,17203,0
724b2aa15126,231,0,0,1749,0
2d3391ec0ecc,258,0,0,1467,0
abda97c2fe874,161,17,6,1020,8
9ac33b0ce81f,225,27,11,1368,19
3fb69c6a1a13,39,0,0,315,0
0a2aa8fbb969,265,0,0,1878,0
a98ee79317b4,14,0,0,97,0
5e95329b701c,266,42,8,1637,8
6fe6611ff275,656,91,36,4269,63
22a613e89825,107,8,8,592,10
89aa075832b0,89,12,8,487,11
3a9f5957020f,214,29,11,1348,21
ce4a4e565f52,120,4,2,617,3
ebece7539242,423,51,12,2769,21
f6e6ab1d16ec,34,0,0,195,0
947cbb0ac242,94,12,2,648,6
18743d2781d0,577,13,4,3487,6
de98ced9e743,59,0,0,397,0
7533fdc0f77f,240,0,0,1505,0
5aa3771ded54,55,0,0,488,0
7f26cb88014a,19,2,2,148,3
5fd96123ee19,144,24,3,1081,7
0366a1c70b89,132,13,4,821,4
692d7b5d1f91,338,0,0,2335,0
dbe4058a6a44,25,0,0,254,0
2c87d6a94d16,36,0,0,270,0
b58f28f306db,120,9,8,732,10
3e32cb2e0a12,1236,20,9,5996,15
30b0463a9394d9,95,2,1,641,3
84e0c4e5e2c4,742,108,13,4032,45
e525f8a6e696,57,0,0,384,0
6b59808bfe48,45,0,0,326,0
8237f8bc4f6e,180,27,10,1041,16
63a4681ff39c,732,0,0,5945,0
5335ba5cf475,250,7,1,1768,1
bd3dda9ab0fb,16,3,1,180,0
487f05e18aa4,84,7,3,569,4
67800f9b1f4e,48,0,0,464,0
b4d72c08b358,648,0,0,3895,0
9445464bb831,13,0,0,177,0
5a3ad937bc78,18,5,1,152,3
9f9c4180f88d,264,2,2,1727,4
1a476abc723e,742,104,18,3368,35
5de73ee46704,196,3,1,1101,3
c0e88ff0f256,94,29,5,795,12
931bc0d91639f8fb,46,0,0,180,0
0f5a5712ad1e,113,2,2,801,0
db65a3aaf29e,43,0,0,295,0
e126ba97dba9e,11952,1854,416,73599,935
acc9ab601327,17,0,0,141,0
eb781397904e,14,0,0,94,0
b868db94a6a7,268,27,14,1588,25
b5e2ced9bf81,19,1,1,159,1
b430eaba0be5,84,0,0,523,0
55917a21d0cc,52,2,2,362,2
5a023cdba50c,139,29,10,883,20
c5c4d92e70f3,154,3,2,1197,2
2bcd3ecab773,56,3,2,408,3
b5cdae3291f7,249,24,4,1542,7
36e53349b60b,125,7,3,827,3
1690d8bb91e37,73,0,0,466,0
31b515106428,298,32,4,2012,10
5130c6e55531,241,0,0,1084,0
31847b67bec0,281,0,0,1941,0
f632a8170a6b,0,0,0,0,0
84d043185dbe,616,99,29,4154,48
bf7696a12071,26,1,1,139,1
01412261d994,206,24,5,1671,14
73d58118498b,95,17,3,742,3
46d075be585e,4,0,0,23,0
7dbe8c62ceeb,865,0,0,3801,0
c7ab0b8088d7,79,3,1,593,2
cd21379b1698,12,0,0,159,0
3bd4f9112f87,6,0,0,62,0
43b169db1841,500,51,18,3192,31
c6cd0eefb27b,79,0,0,516,0
fdbe574eb693,157,27,8,1012,13
882981f4a411,173,0,0,1353,0
a57500903093,140,0,0,1089,0
836e9494f448,16,0,0,158,0
99691c4ac112,173,0,0,1244,0
5f852be9e11d,87,5,3,548,5
9169051617df,54,0,0,401,0
7ebc194d0fd4bb0f,32,0,0,223,0
dcab8ecd5617,142,0,0,786,0
33023fb85a42,275,0,0,2690,0
f2467b6f64da,7,0,0,52,0
be40364544bd,18,2,1,141,1
90120d15f4c3,38,5,4,291,4
64aba9bca5bd,34,0,0,275,0
aef9a7bd9b67,255,1,1,1743,1
588bff95c94e,126,7,2,988,7
90db024f140d,6,0,0,33,0
88a172526c32,393,64,15,2316,39
687b81d083c0,623,0,0,3001,0
dc12b124353b,68,11,2,492,6
109bade9c625,239,0,0,1814,0
722ccf416ac2,19,0,0,166,0
582ab27a063a,15,0,0,136,0
95d6ebd53c79,13,0,0,70,0
e7f063ae1a31,9,0,0,76,0
687937ab3489,132,21,4,741,6
d7b9eaff5f0c,53,0,0,245,0
a50fe0ffd76f,8,0,0,62,0
a43c0eb8364c022,291,22,3,1874,10
4e6da0fe8058,244,5,2,1649,4
2650d71e244f,993,3,3,5370,10
96d4f267e40f,3365,0,0,28421,0
db288c9c5f9d,29,3,2,202,2
f68d2b1b73cc,158,44,3,1169,3
c338412b5ded,11,1,1,50,1
d3ba5a9a345b,358,6,2,2104,3
779d986d60de,219,3,2,1885,2
5f597bb2be57,497,2,2,4489,2
c877154d307f,34,0,0,215,0
1e941d39493f,89,22,3,564,3
7ee0d4e97b88,439,4,2,3361,2
ec776ef6bbe1,122,15,1,874,1
3adcc300603e,36,16,1,241,2
8069e69a9792,44,0,0,271,0
9abf0c2b717a,28,3,2,168,2
d99b601b6338,113,0,0,738,0
f6bc11e42646,138,16,6,843,6
5700f69178e9,82,9,2,547,3
ede9622162fa,519,24,10,3426,18
72ea403669c7,15,1,1,94,1
e38e486d66e2,47,3,2,314,2
a8613e7070e7,10,0,0,198,0
09c9bae26b0d3c9472cb6ae45010460a2cee8b8d,5,0,0,75,0
e82b9b0727ff,112,0,0,870,0
1bc9e47aa8e4,5,0,0,20,0
8924feff66f3,151,0,0,1008,0
023a019a9b4e,57,0,0,590,0
4562fa4c86c9,12,0,0,48,0
e509bd7da149,39,1,1,249,2
ff740aefecb9,141,0,0,1182,0
c053b5a506d3,43,6,3,262,5
1511cc750c3d,176,15,8,681,13
06d392cbe3db,77,7,5,405,0
f7354ccac844,249,0,0,1503,0
52791eeec1d9,2912,0,0,10459,0
feb26ac31a2a,72,0,0,532,0
239b0e52d8aa,301,0,0,2365,0
b00a726a9fd8,80,0,0,565,0
045ee45c4ff2,82,11,4,483,4
3cdfcbfd32b9,1014,0,0,8243,0
f11b2a1cfbf5,53,2,1,365,2
9a2eba337cace,24,1,1,205,3
6ffb55e5009ff,123,0,0,980,0
7c30f352c852,10,0,0,46,0
75186a9b09e4,33,1,1,246,1
637cd060537d,440,75,9,2781,10
8c779229d0f4,42,5,2,238,2
8820b68bd378,295,19,1,1660,2
e7096c131e51,5954,855,208,35892,372
d5b844a2cf507,49,0,0,223,0
5ea3b1b2f8ad,119,7,2,894,0
56ceecde1f29,28,0,0,188,0
5b9cce4c7eb069,81,1,1,526,1
1f718f0f4f97,51,3,3,316,3
a09db883e5d9,108,0,0,278,0
7aab2d534e35,23,0,0,160,0
ce657b1cddf1,174,7,3,1336,1
dd65f7e19c69,13,0,0,93,0
21c29de1d09,180,0,0,929,0
f9d9db47d3ba,145,0,0,803,0
438a506180,12,0,0,110,0
d241d4aac93f,34,4,1,199,1
24f8e00a8a2e,21,0,0,160,0
c97ee3e0bea2,738,0,0,6754,0
2be2a3ff42a5,59,0,0,452,0
40609d4820b2,421,32,10,3032,18
bbbe775ec5b5da,1399,126,47,9171,83
7e7a436ecb6e,160,26,1,1119,2
1a92f989126e,25,0,0,245,0
4c5dae59d2e9,319,48,5,1894,11
064cdd2d91c2,42,0,0,354,0
0ef34ad6222a,94,4,1,522,1
a9acc26b75f6,5,0,0,33,0
7fcfa9a2d9a7,8,0,0,25,0
4900727d35bb,18,4,1,153,1
34d0b5af50a0,69,0,0,440,0
9b42c1f179a6,131,12,4,1101,9
4c9706dc2f29,56,4,2,384,2
8d9d4bdc495f,155,15,2,920,5
00ea6e5fda9d,93,5,1,608,2
be3d960b0aeb,7,0,0,70,0
3c83dd577c7f,98,7,3,702,3
9b45b7bba3d2,112,0,0,1019,0
b01141f4f59c,103,0,0,736,0
8bf960985dfc,120,0,0,1027,0
6931007cc90b,18,0,0,129,0
4f2fec00afa60,167,5,2,1093,4
554c8aa8ecad,75,10,8,526,8
71ce391dfb784,91,0,0,639,0
7ffd948fae4c,352,88,8,2512,22
029efb3a03c5,51,0,0,292,0
ddee09c099c3,26,0,0,125,0
d6ddfacd95c7,345,58,23,2272,65
78cbccd3bd68,33,2,2,207,2
1bd8e0a9d0fd1,214,0,0,1318,0
edd8ed496b98,30,2,2,175,2
263c9959c937,1132,159,46,7123,100
83910ad3f51fb,555,0,0,4290,0
23f75d7dfa92,269,2,1,1820,2
8d5d45fb1468,0,0,0,0,0
10d1f8cb3965,61,0,0,402,0
b82ce24426a4,8,0,0,56,0
423ad7b3cbd1,56,15,1,294,3
76d5692a5803,26,1,1,174,3
515db266a9da,299,11,5,838,7
b2d24b97b2a9,210,41,3,1322,4
60db3a4d8cc9,23,4,1,127,1
34db70b92fae,15,0,0,94,0
60b2b4ee2bc0,20,5,2,117,2
f54b311142a9,123,0,0,917,0
f6810c15cf97,129,8,4,714,4
90b1e7a57880,91,0,0,674,0
16f906d66cd7,67,5,1,445,2
cd4a4ae4683dc2,18,0,0,156,0
3783689a1,838,20,4,3117,7
5ff9d8a65ce8,71,0,0,590,0
a4499382,54,0,0,415,0
edb39c9deda8,112,13,9,569,13
be086e7c53f1,6726,0,0,42807,0
dd1aa2524bc5,518,0,0,3066,0
6f3da20e151f,223,34,4,1537,10
8f9327cbb6e8,44,2,2,273,2
172ae5b4c8c1,132,0,0,923,0
a4c3733d32a7,458,10,10,2813,12
32d7b19bad96,10,0,0,58,0
874443fe9e33,37,0,0,321,0
ca748c39ea3f,131,0,0,860,0
ede95a63b5e8,100,0,0,644,0
0184165b2f42,64,11,5,405,5
728480f12442,283,0,0,1713,0
70725d6e97ac,12,0,0,33,0
7373a8cc38197,105,5,4,708,5
75437bb304b20,6,0,0,53,0
b592211c33f7,45,0,0,386,0
4c5b9d9642c8,189,4,4,1226,4
5a0d0a6161ae,319,0,0,2706,0
16981d763501c0e0,33,0,0,225,0
d7c51706d095,242,1,1,1207,1
e70d59700fc3,46,7,1,262,2
e9add8bac6c6,18,0,0,105,0
8d6f08272b6f,35,0,0,235,0
ceca7b712,943,0,0,6590,0
fa01e2ca9f53,70,3,3,519,3
52d6a5ee101bf,23,1,1,163,2
630d30a4ee27,601,3,1,4182,4
bdfe4cebea11,18,0,0,117,0
3904b28efb2c,990,134,25,5110,49
f89120b6f554,29,0,0,179,0
db7f5eef3dc0,41,3,2,338,8
89dbf1962aa63,249,56,3,1525,11
8cecf52befd7,130,0,0,596,0
d40e98c13b3e,82,0,0,644,0
7757d607c6b3,8,0,0,40,0
ba7af5ec5126,44,9,3,301,5
08426eda58e0,658,76,19,4601,45
64b875f7ac8a,57,0,0,439,0
aaac3ba95e4c,112,8,6,746,3
07f6c4bc048a,679,21,4,4549,4
5692fae0742d,229,28,8,1337,15
f121e0ea9586,86,9,1,723,1
018423e90bee8,411,67,14,2322,28
216646e4d82e,7,0,0,78,0
1fc44d9b1afb,941,0,0,6670,0
e368fdb61d8e,151,17,2,882,5
2b514574f7e8,164,0,0,1094,0
5c51277a9ababfa4,103,2,1,683,1
77c97b4ee21290f5,89,0,0,524,0
55b9b50811ca,90,0,0,699,0
2722e56de6,248,20,5,1150,6
e0d795e4f36c,554,0,0,3280,0
e978de7a6d38,8,3,1,51,1
c56a831ca47e,90,0,0,538,0
11294d63ac91,102,32,1,662,3
1494276000db,99,0,0,563,0
d6ed93551320,1326,128,26,10901,74
9317bb69824e,13,6,2,99,4
56299fb7d904,145,0,0,1059,0
e52a632195bf,336,40,10,1927,11
d4ff1b3917a5,33,2,1,251,2
7d6f7fb053ad,95,10,5,576,16
ad4b1eb5fb33,76,0,0,468,0
906c7d690c3b,53,0,0,333,0
e8ed73f691bd,14,0,0,79,0
140623410536,862,133,38,5206,81
6608804b3d7f,25,2,1,142,1
343723dd51ef,24,0,0,165,0
a0dd7b79657b,221,22,7,1041,12
2c0dbaa0c43d,72,13,1,430,2
745b361e989a,639,0,0,4775,0
2c0ae1720c09,196,41,6,912,6
21cb3222fe56,119,0,0,903,0
0b665d304028,22,1,1,102,1
a2c12493ed7e,19,0,0,109,0
d2ceb7e57086,32,0,0,255,0
bda7b072de99,27,2,2,135,2
0410c3bb2b88,491,0,0,3471,0
2e43bb31b8df,22,0,0,145,0
eb02c38f0197,51,0,0,412,0
c6a0637460c2,824,2,1,6310,1
cae86d4a4e56,3376,0,0,1598,0
f26cdc8536ad,96,0,0,748,0
9ba1f726bec09,235,18,12,1255,25
2eafd72939fd,5399,10,9,30815,23
63572937cebf,28,4,1,172,1
f1b0a4343c41,366,24,20,2283,46
642261ac995e,404,0,0,2431,0
9e794b6bf4a2,35,0,0,225,0
b3528b487448,14,0,0,138,0
ddcad7e9068eb,60,4,1,370,2
b6b6cc9acd7b,43,0,0,377,0
d7bfba7296ca,36,0,0,258,0
9b61e302210e,100,0,0,692,0
051fb70fd4ea,775,140,28,4874,53
78137e3b34e1,35,0,0,267,0
65cab850f0ee,26,0,0,161,0
890274c2dc4c,170,12,4,777,8
ac96287cae08,43,2,1,278,3
237fead619984,5080,618,160,27418,406
ad202074320c,141,11,4,938,5
e5224f0fe2ac,43,1,1,285,5
47dd7a540b8a0,3325,537,151,20442,250
1dbf7f299f90,53,4,2,299,2
46c0ee8bc4ad,83,0,0,640,0
b8fd1f4170e7,1010,0,0,7128,0
1e52fefc9b0c,95,0,0,476,0
3a762dbd5347,581,85,22,3352,46
dabac6e460ce,289,7,3,2095,6
a23740ec43ba,50,10,3,315,6
6f428df47dae,179,24,15,1324,31
bccec89f0a35,141,17,11,926,22
964fff7491e4,52,0,0,332,0
a76e9bd89ae7,26,1,1,217,1
9b8ad3fb81ae,98,0,0,587,0
c1901cd33cf4,69,0,0,408,0
c93ac39da0064,139,0,0,805,0
f070ef2ac667,20,0,0,121,0
5b3b16880f,2366,228,88,12992,114
a6db4494d218,69,8,2,393,3
6685ac62b2f0,170,2,2,1076,2
fd1102f0aade,31,5,3,174,5
513510ddba96,128,10,3,900,12
b1bba80a4376,125,0,0,632,0
83ca7f5ab31f,79,0,0,505,0
61cb5758d3c4,47,5,1,402,1
6c0ca7ae292a,25,4,2,174,3
03bf0c281234,73,1,1,365,1
620125f2bf8,182,0,0,1386,0
e7774049ff25,126,0,0,662,0
09e05c3f78e9,89,0,0,683,0
02bfeb484230,85,0,0,648,0
ee06b1728b95,124,0,0,976,0
508845196238,3592,29,29,23761,409
1f181225f8ec,80,0,0,619,0
c5df39262dd5,80,11,5,458,5
ab5a98b132fd,20,0,0,182,0
400c40cf78da,483,85,19,2953,39
6975a783d7b4,258,0,0,1363,0
cc20a7139836,108,0,0,867,0
594ccc14dfe4d,9,0,0,85,0
f072218cca5b,6,0,0,50,0
1fe00d50a9e8,36,0,0,244,0
1aa661f5c3df,66,0,0,425,0
f5bfdc8e3947,15,3,1,100,1
6501c1f54a17,248,19,5,1424,11
b6319b061ba2,15,1,1,76,1
4adda1122c490,53,0,0,333,0
3269ee0bd668,73,0,0,529,0
8f50e358153d,6,0,0,44,0
362899b8725b35e3,54,7,4,322,6
0ea5b2fd38db56aa,93,0,0,682,0
668c9beb9020,125,0,0,920,0
a59a4d192166,176,43,10,1033,23
69a94abb82ee,15,0,0,86,0
df197195a5248,74,7,2,465,6
52b209f7b848,73,13,5,432,5
6566d1a32bf72,202,0,0,566,0
5fe599e02e41,18,0,0,222,0
fd2d2b191fe7,33,0,0,278,0
9df552ef3e21,13,0,0,89,0
50de596de8be,98,0,0,770,0
1bc0eb044615,104,0,0,761,0
df4e8d2c1d2b,115,3,1,950,2
a400efe455f7,7,0,0,66,0
9f993737906b,61,1,1,391,3
9919cba7ff71,127,0,0,1045,0
ec01aeb1803e,72,0,0,390,0
f3000e1b43f1,7,0,0,36,0
6361d72b04d1,76,12,5,612,7
dd8d8d44df64,150,18,14,822,29
576ed913,38,0,0,347,0
630f4b70567f,72,2,1,425,1
a1fc1920aaaa,8,0,0,42,0
5c056fdc5b47,12,2,1,76,1
8de9e86c67ba,236,17,1,1655,6
bb31b7cb106c,130,0,0,860,0
9c8bb163ae78,14,0,0,90,0
dc99f600698d,67,0,0,381,0
b5ebba46e694,16,1,1,90,1
37de98f8f1cf,73,0,0,494,0
2cba3ffb9a9d,216,0,0,1479,0
6b048706f407,75,0,0,488,0
a481daa88fd4,7,2,1,35,1
cf6eb489e5c0,693,92,1,4762,1
6d28d577510f,16,0,0,78,0
d9b9ff8c1889,10,0,0,65,0
d37d2b3c0ec2708a,3,0,0,21,0
3434f3783580,725,106,23,5353,70
5e35dc0338d8,11,0,0,86,0
89896051f8da,27,2,1,182,1
219d27d7147e,217,0,0,1534,0
7b60f3d876156,259,38,2,1834,4
aa8188253474,69,9,4,384,12
5c7e8bbb0257,70,3,3,471,3
91cc98f51e3d,84,1,1,535,1
84c6b86875e01a0,71,11,2,438,6
35e015e1f577,83,0,0,735,0
da298c6d98d5,993,0,0,7432,0
